,id,type,url,service,error
15,10.3932/ethz-a-001325257,dois,https://ba.e-pics.ethz.ch/catalog/ETHBIB.Bildarchiv/r/1481827,,403 Client Error: Forbidden for url: https://ba.e-pics.ethz.ch/index.jspx?deeplink=%7B%22RecordItemCollection-%7B506ffea7-e574-4c3d-8ccb-fbafce360b70%7D%22%3A%7B%22viewMode%22%3A+%22infoview%22%2C%22previousViewMode%22%3A%22galleryview%22%2C%22previousMultiPageViewMode%22%3A%22galleryview%22%2C%22itemStartIdx%22%3A0%2C%22itemID%22%3A%228%3A1481827%22%7D%7D
16,10.15468/dl.jcmpfo,dois,https://www.gbif.org/occurrence/download/0007512-200221144449610,,Data protocol for https://www.gbif.org/occurrence/download/0007512-200221144449610 not found.
17,10.22004/ag.econ.150462,dois,https://ageconsearch.umn.edu/record/150462,,Data protocol for https://ageconsearch.umn.edu/record/150462 not found.
18,10.17632/zygb8jygrw.3,dois,https://data.mendeley.com/datasets/zygb8jygrw/3,MendeleyDataset,
19,10.6084/m9.figshare.6308651.v1,dois,https://tandf.figshare.com/articles/Efficient_dehydrogenation_of_1_2_3_4-tetrahydroquinolines_mediated_by_dialkyl_azodicarboxylates/6308651/1,FigShareDataset,
20,10.21258/1375448,dois,https://www.lfi.ch/resultate/sammlungenliste-en.php?prodNr=32&prodItNr=200423&lang=en,,Data protocol for https://www.lfi.ch/resultate/sammlungenliste-en.php?prodNr=32&prodItNr=200423&lang=en not found.
21,10.7890/ethz-a-000545356,dois,https://ad.e-pics.ethz.ch/catalog/ETHBIB.AD-v1.0/r/44108,,403 Client Error: Forbidden for url: https://ad.e-pics.ethz.ch/index.jspx?deeplink=%7B%22RecordItemCollection-%7B506ffea7-e574-4c3d-8ccb-fbafce360b70%7D%22%3A%7B%22viewMode%22%3A+%22infoview%22%2C%22previousViewMode%22%3A%22galleryview%22%2C%22previousMultiPageViewMode%22%3A%22galleryview%22%2C%22itemStartIdx%22%3A0%2C%22itemID%22%3A%2240%3A44108%22%7D%7D
22,10.5281/zenodo.7814218,dois,https://zenodo.org/record/7814218,ZenodoDataset,
23,10.6084/m9.figshare.4771,dois,https://figshare.com/articles/figure/Results_of_the_co-culture_assay/4771,FigShareDataset,
24,10.15156/bio/sh2848476.08fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH2848476.08FU,,Data protocol for https://doi.plutof.ut.ee/doi/10.15156/BIO/SH2848476.08FU not found.
25,10.60516/au6528409,dois,https://pid.geoscience.gov.au/sample/AU6528409,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6528409 not found.
26,10.7891/e-manuscripta-6912,dois,https://www.e-manuscripta.ch/bau/doi/10.7891/e-manuscripta-6912,,Data protocol for https://www.e-manuscripta.ch/bau/doi/10.7891/e-manuscripta-6912 not found.
27,10.3334/ornldaac/227,dois,http://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=227,,Data protocol for https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=227 not found.
28,10.17614/q4pk07v8h,dois,http://pqr.pitt.edu/mol/LJGMGXXCKVFFIS-UHFFFAOYSA-N,,Data protocol for http://pqr.pitt.edu/mol/LJGMGXXCKVFFIS-UHFFFAOYSA-N not found.
29,10.5281/zenodo.1020612,dois,https://zenodo.org/record/1020612,ZenodoDataset,
30,10.60494/q32x-nq06,dois,https://pid.geoscience.gov.au/sample/AU8351968,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU8351968 not found.
31,10.60471/odp02na2x,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP02NA2X,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP02NA2X not found.
32,10.5169/seals-169922,dois,https://www.e-periodica.ch/digbib/view?pid=ant-001:2009:48::510,,Data protocol for https://www.e-periodica.ch/digbib/view?pid=ant-001:2009:48::510 not found.
33,10.60516/au6834147,dois,https://pid.geoscience.gov.au/sample/AU6834147,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6834147 not found.
34,10.20345/digitue.9430.6,dois,http://idb.ub.uni-tuebingen.de/opendigi/thq_1949#p=7,,500 Server Error: Internal Server Error for url: https://idb.ub.uni-tuebingen.de/opendigi/thq_1949#p=7
35,10.26253/heal.uth.6259,dois,http://ir.lib.uth.gr/handle/11615/43801,,"HTTPConnectionPool(host='ir.lib.uth.gr', port=80): Max retries exceeded with url: /handle/11615/43801 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x14102c130>, 'Connection to ir.lib.uth.gr timed out. (connect timeout=3)'))"
36,10.7483/opendata.cms.hpeb.br66,dois,http://opendata.cern.ch/record/19849,,Data protocol for http://opendata.cern.ch/record/19849 not found.
37,10.15468/dl.u7tn4q,dois,https://www.gbif.org/occurrence/download/0064046-230530130749713,,Data protocol for https://www.gbif.org/occurrence/download/0064046-230530130749713 not found.
38,10.5284/1015686,dois,http://archaeologydataservice.ac.uk/archives/view/greylit/details.cfm?id=14259,,Data protocol for https://archaeologydataservice.ac.uk/library/browse/issue.xhtml?recordId=1110590&recordType=GreyLitSeries not found.
39,10.48550/arxiv.0905.3393,dois,https://arxiv.org/abs/0905.3393,,Data protocol for https://arxiv.org/abs/0905.3393 not found.
40,10.5281/zenodo.2331766,dois,https://zenodo.org/record/2331766,ZenodoDataset,
41,10.6084/m9.figshare.12047046.v1,dois,https://tandf.figshare.com/articles/journal_contribution/Measurement_of_the_human_respiratory_tract_deposited_surface_area_of_particles_with_an_electrical_low_pressure_impactor/12047046/1,FigShareDataset,
42,10.2314/gbv:833134833,dois,https://www.tib.eu/suchen/id/TIBKAT:833134833/,,Data protocol for https://www.tib.eu/en/search/id/TIBKAT:833134833/ not found.
43,10.5281/zenodo.2616244,dois,https://zenodo.org/record/2616244,ZenodoDataset,
44,10.60516/au410484,dois,https://pid.geoscience.gov.au/sample/AU410484,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU410484 not found.
45,10.25673/opendata2-160592,dois,https://opendata2.uni-halle.de//handle/1516514412012/160616,,404 Client Error:  for url: https://opendata2.uni-halle.de/rest/handle/1516514412012/160616
46,10.13145/bacdive11149.20170829.2,dois,http://bacdive.dsmz.de/index.php?site=pdf_view&id=11149&doi=doi:10.13145/bacdive11149.20170829.2,,Data protocol for https://bacdive.dsmz.de/pdf-view/11149?site=pdf_view&id=11149&doi=doi%3A10.13145%2Fbacdive11149.20170829.2 not found.
47,10.48550/arxiv.2001.01632,dois,https://arxiv.org/abs/2001.01632,,Data protocol for https://arxiv.org/abs/2001.01632 not found.
48,10.34675/l30408,dois,https://www.royaltystat.com/doi_landing.cfm?doi=L30408,,Data protocol for https://www.royaltystat.com/doi_landing.cfm?doi=L30408 not found.
49,10.1594/pangaea.884727,dois,https://doi.pangaea.de/10.1594/PANGAEA.884727,,Failed to parse record identifier from URL 'https://doi.pangaea.de/10.1594/PANGAEA.884727'
50,10.48550/arxiv.1904.01356,dois,https://arxiv.org/abs/1904.01356,,Data protocol for https://arxiv.org/abs/1904.01356 not found.
51,10.57745/exxqw8,dois,https://entrepot.recherche.data.gouv.fr/file.xhtml?persistentId=doi:10.57745/EXXQW8,,Data protocol for https://entrepot.recherche.data.gouv.fr/file.xhtml?persistentId=doi:10.57745/EXXQW8 not found.
52,10.60516/au1603333,dois,https://pid.geoscience.gov.au/sample/AU1603333,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU1603333 not found.
53,10.25384/sage.21177469,dois,https://sage.figshare.com/articles/journal_contribution/sj-docx-1-trr-10_1177_03611981221119192_Supplemental_material_for_Who_is_More_Likely_Not_to_Make_Home-Based_Work_Trips_During_the_COVID-19_Pandemic_The_Case_of_Scotland/21177469,FigShareDataset,
54,10.60516/au5645849,dois,https://pid.geoscience.gov.au/sample/AU5645849,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU5645849 not found.
55,10.60516/au484065,dois,https://pid.geoscience.gov.au/sample/AU484065,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU484065 not found.
56,10.60516/au6156868,dois,https://pid.geoscience.gov.au/sample/AU6156868,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6156868 not found.
57,10.58052/neon01g23,dois,https://app.geosamples.org/sample/igsn/10.58052/NEON01G23,,Data protocol for https://app.geosamples.org/sample/igsn/10.58052/NEON01G23 not found.
58,10.6084/m9.figshare.1270828,dois,https://figshare.com/articles/journal_contribution/Time_trends_of_human_papillomavirus_types_in_invasive_cervical_cancer_from_1940_to_2007/1270828,FigShareDataset,
59,10.25574/02626,dois,https://cda.cfa.harvard.edu/chaser/?obsid=2626,,Data protocol for https://cda.cfa.harvard.edu/chaser/?obsid=2626 not found.
60,10.21258/1403224,dois,https://www.lfi.ch/resultate/resultate.php?prodNr=70&prodItNr=830291&lang=de,,Data protocol for https://www.lfi.ch/resultate/sammlungenliste.php?prodNr=70&prodItNr=830291&lang=de not found.
61,10.26076/ceb9-5357,dois,https://digitalcommons.usu.edu/etd/8008,,Data protocol for https://digitalcommons.usu.edu/etd/8008/ not found.
62,10.58052/neon04fh3,dois,https://app.geosamples.org/sample/igsn/10.58052/NEON04FH3,,Data protocol for https://app.geosamples.org/sample/igsn/10.58052/NEON04FH3 not found.
63,10.60516/au5194035,dois,https://pid.geoscience.gov.au/sample/AU5194035,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU5194035 not found.
64,10.6084/m9.figshare.c.3751553_d7.v1,dois,https://springernature.figshare.com/articles/journal_contribution/Additional_file_16_Figure_S12_of_The_protein_subunit_of_telomerase_displays_patterns_of_dynamic_evolution_and_conservation_across_different_metazoan_taxa/4909796/1,FigShareDataset,
65,10.22004/ag.econ.236199,dois,https://ageconsearch.umn.edu/record/236199,,Data protocol for https://ageconsearch.umn.edu/record/236199 not found.
66,10.60516/au2355329,dois,https://pid.geoscience.gov.au/sample/AU2355329,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU2355329 not found.
67,10.5281/zenodo.1204275,dois,https://zenodo.org/record/1204275,ZenodoDataset,
68,10.3929/ethz-a-000090580,dois,http://hdl.handle.net/20.500.11850/132870,,Data protocol for https://www.research-collection.ethz.ch/handle/20.500.11850/132870 not found.
69,10.6084/m9.figshare.3520733.v1,dois,https://wiley.figshare.com/articles/dataset/Appendix_E_Common_species_abundance_5_individuals_and_indicator_species_for_each_distance_and_each_age_/3520733/1,FigShareDataset,
70,10.60471/odp01vymc,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP01VYMC,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP01VYMC not found.
71,10.58052/ies230020,dois,https://app.geosamples.org/sample/igsn/10.58052/IES230020,,Data protocol for https://app.geosamples.org/sample/igsn/10.58052/IES230020 not found.
72,10.17611/dp/18065832,dois,http://ds.iris.edu/spud/emtf/18065832,,Data protocol for http://ds.iris.edu/spud/emtf/18065832 not found.
73,10.5281/zenodo.2838049,dois,https://zenodo.org/record/2838049,ZenodoDataset,
74,10.60471/odp022ocy,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP022OCY,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP022OCY not found.
75,10.25326/176,dois,https://sofog3d.aeris-data.fr/landing-page/?uuid=3adfdbde-c4bd-4926-8ee7-2c65090973e8,,Data protocol for https://sofog3d.aeris-data.fr/landing-page/?uuid=3adfdbde-c4bd-4926-8ee7-2c65090973e8 not found.
76,10.60471/odp01yn0r,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP01YN0R,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP01YN0R not found.
77,10.6084/m9.figshare.65357,dois,https://figshare.com/articles/figure/Differential_gene_expression_in_an_elite_hybrid_rice_cultivar_()_and_its_parental_lines_based_on_SAGE_data-0/65357,FigShareDataset,
78,10.22008/fk2/b674ar/fpakcq,dois,https://dataverse01.geus.dk/file.xhtml?persistentId=doi:10.22008/FK2/B674AR/FPAKCQ,,"HTTPSConnectionPool(host='dataverse01.geus.dk', port=443): Max retries exceeded with url: /file.xhtml?persistentId=doi:10.22008/FK2/B674AR/FPAKCQ (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x140e66b80>, 'Connection to dataverse01.geus.dk timed out. (connect timeout=3)'))"
79,10.48550/arxiv.astro-ph/9802301,dois,https://arxiv.org/abs/astro-ph/9802301,,Data protocol for https://arxiv.org/abs/astro-ph/9802301 not found.
80,10.25642/ipk/gbis/225999,dois,https://apex.ipk-gatersleben.de/apex/f?p=DOI:RESOLVE:::NO:RP:DOI:10.25642/IPK/GBIS/225999,,Data protocol for https://apex.ipk-gatersleben.de/apex/f?p=DOI:RESOLVE:::NO:RP:DOI:10.25642/IPK/GBIS/225999 not found.
81,10.60516/au968117,dois,https://pid.geoscience.gov.au/sample/AU968117,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU968117 not found.
82,10.7891/e-manuscripta-81475,dois,https://www.e-manuscripta.ch/zut/doi/10.7891/e-manuscripta-81475,,Data protocol for https://www.e-manuscripta.ch/zut/doi/10.7891/e-manuscripta-81475 not found.
83,10.60516/au6666150,dois,https://pid.geoscience.gov.au/sample/AU6666150,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6666150 not found.
84,10.60471/odp02p7g5,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP02P7G5,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP02P7G5 not found.
85,10.3931/e-rara-41552,dois,https://www.e-rara.ch/zuz/doi/10.3931/e-rara-41552,,Data protocol for https://www.e-rara.ch/zuz/doi/10.3931/e-rara-41552 not found.
86,10.4225/72/56faa24880024,dois,http://catalog.paradisec.org.au/collections/RV1/items/059AV260408,,Data protocol for https://catalog.paradisec.org.au/collections/RV1/items/059AV260408 not found.
87,10.5517/cc12zn6x,dois,http://www.ccdc.cam.ac.uk/services/structure_request?id=doi:10.5517/cc12zn6x&sid=DataCite,,Data protocol for https://www.ccdc.cam.ac.uk/structures/search?id=doi:10.5517/cc12zn6x&sid=DataCite not found.
88,10.17632/shg35m6n3y.1,dois,https://data.mendeley.com/datasets/shg35m6n3y/1,,Data protocol for https://elsevier.digitalcommonsdata.com/datasets/shg35m6n3y/1 not found.
89,10.58100/ibcr0347exdaq01,dois,http://dis.iodp.pangaea.de/BCRDIS/webview/CORES_INFO.aspx?SKEY=26335&SAM=IBCR0347EXDAQ01,,Data protocol for https://dis.iodp.pangaea.de/BCRDIS/webview/CORES_INFO.aspx?SKEY=26335&SAM=IBCR0347EXDAQ01 not found.
90,10.5169/seals-724477,dois,https://www.e-periodica.ch/digbib/view?pid=zlp-002:1988:66::999,,Data protocol for https://www.e-periodica.ch/digbib/view?pid=zlp-002:1988:66::999 not found.
91,10.18730/x9rc7,dois,https://glis.fao.org/glis/doi/10.18730/X9RC7,,Data protocol for https://glis.fao.org/glis/doi/10.18730/X9RC7 not found.
92,10.60516/au7338560,dois,https://pid.geoscience.gov.au/sample/AU7338560,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU7338560 not found.
93,10.15156/bio/sh2703200.08fu,dois,https://doi.plutof.ut.ee/doi/10.15156/BIO/SH2703200.08FU,,Data protocol for https://doi.plutof.ut.ee/doi/10.15156/BIO/SH2703200.08FU not found.
94,10.25582/data.2021-01.2118832/1932166,dois,https://www.osti.gov/servlets/purl/1932166/,,Data protocol for https://release.my.emsl.pnnl.gov/released_data/2118832 not found.
95,10.58052/cdr0001am,dois,https://app.geosamples.org/sample/igsn/10.58052/CDR0001AM,,Data protocol for https://app.geosamples.org/sample/igsn/10.58052/CDR0001AM not found.
96,10.34847/nkl.c7e6975d,dois,https://nakala.fr/10.34847/nkl.c7e6975d,,Data protocol for https://nakala.fr/10.34847/nkl.c7e6975d not found.
97,10.26197/ala.eb607e1a-5b47-447c-a35b-3c67caf885cc,dois,https://doi.ala.org.au/doi/eb607e1a-5b47-447c-a35b-3c67caf885cc,,Data protocol for https://doi.ala.org.au/doi/eb607e1a-5b47-447c-a35b-3c67caf885cc not found.
98,10.5281/zenodo.5166557,dois,https://zenodo.org/record/5166557,ZenodoDataset,
99,10.5281/zenodo.2868071,dois,https://zenodo.org/record/2868071,ZenodoDataset,
100,10.34847/nkl.e1dbr8s0,dois,https://nakala.fr/10.34847/nkl.e1dbr8s0,,Data protocol for https://nakala.fr/10.34847/nkl.e1dbr8s0 not found.
101,10.3932/ethz-a-000048891,dois,https://ba.e-pics.ethz.ch/catalog/ETHBIB.Bildarchiv/r/37510,,403 Client Error: Forbidden for url: https://ba.e-pics.ethz.ch/index.jspx?deeplink=%7B%22RecordItemCollection-%7B506ffea7-e574-4c3d-8ccb-fbafce360b70%7D%22%3A%7B%22viewMode%22%3A+%22infoview%22%2C%22previousViewMode%22%3A%22galleryview%22%2C%22previousMultiPageViewMode%22%3A%22galleryview%22%2C%22itemStartIdx%22%3A0%2C%22itemID%22%3A%228%3A37510%22%7D%7D
102,10.3932/ethz-a-001007511,dois,https://ba.e-pics.ethz.ch/catalog/ETHBIB.Bildarchiv/r/1117571,,403 Client Error: Forbidden for url: https://ba.e-pics.ethz.ch/index.jspx?deeplink=%7B%22RecordItemCollection-%7B506ffea7-e574-4c3d-8ccb-fbafce360b70%7D%22%3A%7B%22viewMode%22%3A+%22infoview%22%2C%22previousViewMode%22%3A%22galleryview%22%2C%22previousMultiPageViewMode%22%3A%22galleryview%22%2C%22itemStartIdx%22%3A0%2C%22itemID%22%3A%228%3A1117571%22%7D%7D
103,10.13140/rg.2.2.14093.77285,dois,http://rgdoi.net/10.13140/RG.2.2.14093.77285,,403 Client Error: Forbidden for url: https://www.researchgate.net/publication/345036956?channel=doi&linkId=5f9cac5c299bf1b53e5467b0&showFulltext=true
104,10.5281/zenodo.7900013,dois,https://zenodo.org/record/7900013,ZenodoDataset,
105,10.25384/sage.8185646,dois,https://sage.figshare.com/articles/Supplemental_Material_TS4_TPX_10_1177_0192623319852353_-_Long-Term_Study_on_the_Effects_of_Housing_C57BL_6NCrl_Mice_in_Cages_Equipped_With_Wireless_Technology_Generating_Extremely_Low-Intensity_Electromagnetic_Fields/8185646,FigShareDataset,
106,10.17603/ds28t2j,dois,https://www.designsafe-ci.org/data/browser/public/designsafe.storage.published/PRJ-1628/#details-5331966736684412440-242ac119-0001-012,,Data protocol for https://www.designsafe-ci.org/data/browser/public/designsafe.storage.published/PRJ-1628/#details-5331966736684412440-242ac119-0001-012 not found.
107,10.18730/jje0h,dois,https://glis.fao.org/glis/doi/10.18730/JJE0H,,Data protocol for https://glis.fao.org/glis/doi/10.18730/JJE0H not found.
108,10.5167/uzh-47806,dois,https://www.zora.uzh.ch/id/eprint/47806,,Data protocol for https://www.zora.uzh.ch/id/eprint/47806/ not found.
109,10.60494/rwaz-c021,dois,https://pid.geoscience.gov.au/sample/AU8428316,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU8428316 not found.
110,10.48550/arxiv.2012.08455,dois,https://arxiv.org/abs/2012.08455,,Data protocol for https://arxiv.org/abs/2012.08455 not found.
111,10.5281/zenodo.2793785,dois,https://zenodo.org/record/2793785,ZenodoDataset,
112,10.26036/cnp0003914,dois,https://db.cngb.org/search/project/CNP0003914/,,Data protocol for https://db.cngb.org/search/project/CNP0003914/ not found.
113,10.60471/odp02xdwb,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP02XDWB,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP02XDWB not found.
114,10.60471/odp023ggk,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP023GGK,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP023GGK not found.
115,10.25911/5d63c0809ea32,dois,https://openresearch-repository.anu.edu.au/handle/1885/148235,,403 Client Error: Forbidden for url: https://openresearch-repository.anu.edu.au/rest/handle/1885/148235
116,10.17614/q46970z6j,dois,http://pqr.pitt.edu/mol/WWLDRJMXWRULQB-AEJSXWLSSA-N,,Data protocol for http://pqr.pitt.edu/mol/WWLDRJMXWRULQB-AEJSXWLSSA-N not found.
117,10.48550/arxiv.1102.5540,dois,https://arxiv.org/abs/1102.5540,,Data protocol for https://arxiv.org/abs/1102.5540 not found.
118,10.60516/au1634983,dois,https://pid.geoscience.gov.au/sample/AU1634983,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU1634983 not found.
119,10.14288/1.0210217,dois,https://doi.library.ubc.ca/10.14288/1.0210217,,Data protocol for https://open.library.ubc.ca/collections/fisheries/items/1.0210217 not found.
120,10.7916/d8t44jx3,dois,https://dlc.library.columbia.edu/lcaaj/cul:tx95x69q3n,,Data protocol for https://dlc.library.columbia.edu/lcaaj/cul:tx95x69q3n not found.
121,10.5281/zenodo.3008913,dois,https://zenodo.org/record/3008913,ZenodoDataset,
122,10.12764/17096_p71,dois,http://www.die-bonn.de/id/17096_p71,,Data protocol for https://www.die-bonn.de/id/17096/about/html?seite=71 not found.
123,10.7910/dvn/brnub5/ynfq2m,dois,https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/BRNUB5/YNFQ2M,,Failed to parse record identifier from URL 'https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/BRNUB5/YNFQ2M'
124,10.25989/dnzj-we94,dois,https://data.caltech.edu/records/13858,,Data protocol for https://data.caltech.edu/records/nkny7-znb48 not found.
125,10.7910/dvn/uiaft6/bdrwdj,dois,https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/UIAFT6/BDRWDJ,,Failed to parse record identifier from URL 'https://dataverse.harvard.edu/file.xhtml?persistentId=doi:10.7910/DVN/UIAFT6/BDRWDJ'
126,10.60471/odp0225j5,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP0225J5,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP0225J5 not found.
127,10.18738/t8/2qflfg,dois,https://dataverse.tdl.org/citation?persistentId=doi:10.18738/T8/2QFLFG,DataverseDataset,
128,10.1594/pangaea.769882,dois,https://doi.pangaea.de/10.1594/PANGAEA.769882,,Failed to parse record identifier from URL 'https://doi.pangaea.de/10.1594/PANGAEA.769882'
129,10.60516/au6226452,dois,https://pid.geoscience.gov.au/sample/AU6226452,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU6226452 not found.
130,10.13145/bacdive127611.20191129.4.1,dois,https://bacdive.dsmz.de/index.php?site=pdf_view&id=127611&doi=doi:10.13145/bacdive127611.20191129.4.1,,Data protocol for https://bacdive.dsmz.de/pdf-view/127611?site=pdf_view&id=127611&doi=doi%3A10.13145%2Fbacdive127611.20191129.4.1 not found.
131,10.5281/zenodo.3385808,dois,https://zenodo.org/record/3385808,ZenodoDataset,
132,10.17615/xwv9-3z66,dois,https://cdr.lib.unc.edu/concern/articles/6108vh055,,Data protocol for https://cdr.lib.unc.edu/concern/articles/6108vh055 not found.
133,10.5281/zenodo.4723446,dois,https://zenodo.org/record/4723446,ZenodoDataset,
134,10.5281/zenodo.6181200,dois,https://zenodo.org/record/6181200,ZenodoDataset,
135,10.5281/zenodo.7400611,dois,https://zenodo.org/record/7400611,ZenodoDataset,
136,10.5281/zenodo.2843708,dois,https://zenodo.org/record/2843708,ZenodoDataset,
137,10.60471/odp02vob9,dois,https://app.geosamples.org/sample/igsn/10.60471/ODP02VOB9,,Data protocol for https://app.geosamples.org/sample/igsn/10.60471/ODP02VOB9 not found.
138,10.3931/e-rara-98734,dois,https://www.e-rara.ch/zuz/doi/10.3931/e-rara-98734,,Data protocol for https://www.e-rara.ch/zuz/doi/10.3931/e-rara-98734 not found.
139,10.5281/zenodo.3054320,dois,https://zenodo.org/record/3054320,ZenodoDataset,
140,10.58052/hrv0013e7,dois,https://app.geosamples.org/sample/igsn/10.58052/HRV0013E7,,Data protocol for https://app.geosamples.org/sample/igsn/10.58052/HRV0013E7 not found.
141,10.60516/au44235,dois,https://pid.geoscience.gov.au/sample/AU44235,,Data protocol for https://ld.pid.geoscience.gov.au/dataset/sites-samples-surveys/collections/samples/items/AU44235 not found.
142,10.18730/160h5h,dois,https://glis.fao.org/glis/doi/10.18730/160H5H,,Data protocol for https://glis.fao.org/glis/doi/10.18730/160H5H not found.
